

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 21:21:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1631  0E14                     	;# 
  1632  0E15                     	;# 
  1633  0E15                     	;# 
  1634  0E15                     	;# 
  1635  0E16                     	;# 
  1636  0E16                     	;# 
  1637  0E16                     	;# 
  1638  0E17                     	;# 
  1639  0E17                     	;# 
  1640  0E17                     	;# 
  1641  0E18                     	;# 
  1642  0E18                     	;# 
  1643  0E18                     	;# 
  1644  0E19                     	;# 
  1645  0E1A                     	;# 
  1646  0E1B                     	;# 
  1647  0E1D                     	;# 
  1648  0E1E                     	;# 
  1649  0E1F                     	;# 
  1650  0E21                     	;# 
  1651  0E22                     	;# 
  1652  0E23                     	;# 
  1653  0E24                     	;# 
  1654  0E25                     	;# 
  1655  0E26                     	;# 
  1656  0E27                     	;# 
  1657  0E28                     	;# 
  1658  0E29                     	;# 
  1659  0E2D                     	;# 
  1660  0E2E                     	;# 
  1661  0E2F                     	;# 
  1662  0E30                     	;# 
  1663  0E31                     	;# 
  1664  0E32                     	;# 
  1665  0E35                     	;# 
  1666  0E36                     	;# 
  1667  0E37                     	;# 
  1668  0E38                     	;# 
  1669  0E39                     	;# 
  1670  0E3A                     	;# 
  1671  0E3B                     	;# 
  1672  0E3C                     	;# 
  1673  0E3D                     	;# 
  1674  0E3E                     	;# 
  1675  0E90                     	;# 
  1676  0E91                     	;# 
  1677  0E92                     	;# 
  1678  0E93                     	;# 
  1679  0E94                     	;# 
  1680  0E95                     	;# 
  1681  0E96                     	;# 
  1682  0E97                     	;# 
  1683  0E98                     	;# 
  1684  0E99                     	;# 
  1685  0E9A                     	;# 
  1686  0E9B                     	;# 
  1687  0E9C                     	;# 
  1688  0E9D                     	;# 
  1689  0E9E                     	;# 
  1690  0E9F                     	;# 
  1691  0EA0                     	;# 
  1692  0EA1                     	;# 
  1693  0EA2                     	;# 
  1694  0EA3                     	;# 
  1695  0EA4                     	;# 
  1696  0EA5                     	;# 
  1697  0EA6                     	;# 
  1698  0EA7                     	;# 
  1699  0F0F                     	;# 
  1700  0F10                     	;# 
  1701  0F11                     	;# 
  1702  0F12                     	;# 
  1703  0F13                     	;# 
  1704  0F14                     	;# 
  1705  0F15                     	;# 
  1706  0F16                     	;# 
  1707  0F17                     	;# 
  1708  0F18                     	;# 
  1709  0F19                     	;# 
  1710  0F1A                     	;# 
  1711  0F1B                     	;# 
  1712  0F1C                     	;# 
  1713  0F1D                     	;# 
  1714  0F1E                     	;# 
  1715  0F1F                     	;# 
  1716  0F20                     	;# 
  1717  0F21                     	;# 
  1718  0F22                     	;# 
  1719  0F23                     	;# 
  1720  0F24                     	;# 
  1721  0F25                     	;# 
  1722  0F26                     	;# 
  1723  0F27                     	;# 
  1724  0F28                     	;# 
  1725  0F29                     	;# 
  1726  0F2A                     	;# 
  1727  0F2B                     	;# 
  1728  0F2C                     	;# 
  1729  0F2D                     	;# 
  1730  0F2E                     	;# 
  1731  0F2F                     	;# 
  1732  0F30                     	;# 
  1733  0F31                     	;# 
  1734  0F32                     	;# 
  1735  0F33                     	;# 
  1736  0F34                     	;# 
  1737  0F35                     	;# 
  1738  0F36                     	;# 
  1739  0F37                     	;# 
  1740  0FE4                     	;# 
  1741  0FE5                     	;# 
  1742  0FE6                     	;# 
  1743  0FE7                     	;# 
  1744  0FE8                     	;# 
  1745  0FE9                     	;# 
  1746  0FEA                     	;# 
  1747  0FEB                     	;# 
  1748  0FED                     	;# 
  1749  0FEE                     	;# 
  1750  0FEF                     	;# 
  1751  0000                     	;# 
  1752  0001                     	;# 
  1753  0002                     	;# 
  1754  0003                     	;# 
  1755  0004                     	;# 
  1756  0005                     	;# 
  1757  0006                     	;# 
  1758  0007                     	;# 
  1759  0008                     	;# 
  1760  0009                     	;# 
  1761  000A                     	;# 
  1762  000B                     	;# 
  1763  000C                     	;# 
  1764  000D                     	;# 
  1765  000E                     	;# 
  1766  0010                     	;# 
  1767  0011                     	;# 
  1768  0012                     	;# 
  1769  0013                     	;# 
  1770  0014                     	;# 
  1771  0015                     	;# 
  1772  0016                     	;# 
  1773  0017                     	;# 
  1774  0018                     	;# 
  1775  0018                     	;# 
  1776  0019                     	;# 
  1777  001A                     	;# 
  1778  001B                     	;# 
  1779  001C                     	;# 
  1780  001C                     	;# 
  1781  001D                     	;# 
  1782  001E                     	;# 
  1783  001F                     	;# 
  1784  008C                     	;# 
  1785  008D                     	;# 
  1786  008E                     	;# 
  1787  0090                     	;# 
  1788  0091                     	;# 
  1789  0092                     	;# 
  1790  0093                     	;# 
  1791  0094                     	;# 
  1792  0095                     	;# 
  1793  0096                     	;# 
  1794  0097                     	;# 
  1795  0098                     	;# 
  1796  0099                     	;# 
  1797  009A                     	;# 
  1798  009B                     	;# 
  1799  009C                     	;# 
  1800  009D                     	;# 
  1801  009E                     	;# 
  1802  009F                     	;# 
  1803  010C                     	;# 
  1804  010D                     	;# 
  1805  010E                     	;# 
  1806  0111                     	;# 
  1807  0112                     	;# 
  1808  0113                     	;# 
  1809  0114                     	;# 
  1810  0115                     	;# 
  1811  0116                     	;# 
  1812  0117                     	;# 
  1813  0118                     	;# 
  1814  0119                     	;# 
  1815  011A                     	;# 
  1816  011B                     	;# 
  1817  011C                     	;# 
  1818  011D                     	;# 
  1819  018C                     	;# 
  1820  018D                     	;# 
  1821  018E                     	;# 
  1822  0191                     	;# 
  1823  0191                     	;# 
  1824  0192                     	;# 
  1825  0193                     	;# 
  1826  0193                     	;# 
  1827  0194                     	;# 
  1828  0195                     	;# 
  1829  0196                     	;# 
  1830  0197                     	;# 
  1831  0199                     	;# 
  1832  0199                     	;# 
  1833  0199                     	;# 
  1834  019A                     	;# 
  1835  019A                     	;# 
  1836  019A                     	;# 
  1837  019B                     	;# 
  1838  019B                     	;# 
  1839  019B                     	;# 
  1840  019B                     	;# 
  1841  019B                     	;# 
  1842  019C                     	;# 
  1843  019C                     	;# 
  1844  019C                     	;# 
  1845  019D                     	;# 
  1846  019D                     	;# 
  1847  019D                     	;# 
  1848  019E                     	;# 
  1849  019E                     	;# 
  1850  019E                     	;# 
  1851  019F                     	;# 
  1852  019F                     	;# 
  1853  019F                     	;# 
  1854  019F                     	;# 
  1855  019F                     	;# 
  1856  020C                     	;# 
  1857  020D                     	;# 
  1858  020E                     	;# 
  1859  0210                     	;# 
  1860  0211                     	;# 
  1861  0211                     	;# 
  1862  0212                     	;# 
  1863  0212                     	;# 
  1864  0213                     	;# 
  1865  0213                     	;# 
  1866  0214                     	;# 
  1867  0214                     	;# 
  1868  0215                     	;# 
  1869  0215                     	;# 
  1870  0215                     	;# 
  1871  0215                     	;# 
  1872  0216                     	;# 
  1873  0216                     	;# 
  1874  0217                     	;# 
  1875  0217                     	;# 
  1876  021B                     	;# 
  1877  021C                     	;# 
  1878  021D                     	;# 
  1879  021E                     	;# 
  1880  021F                     	;# 
  1881  028C                     	;# 
  1882  028D                     	;# 
  1883  028E                     	;# 
  1884  0291                     	;# 
  1885  0291                     	;# 
  1886  0292                     	;# 
  1887  0293                     	;# 
  1888  0294                     	;# 
  1889  0295                     	;# 
  1890  0295                     	;# 
  1891  0296                     	;# 
  1892  0297                     	;# 
  1893  0298                     	;# 
  1894  0299                     	;# 
  1895  0299                     	;# 
  1896  029A                     	;# 
  1897  029B                     	;# 
  1898  029C                     	;# 
  1899  029E                     	;# 
  1900  029F                     	;# 
  1901  030C                     	;# 
  1902  030D                     	;# 
  1903  030E                     	;# 
  1904  0315                     	;# 
  1905  0316                     	;# 
  1906  0317                     	;# 
  1907  0318                     	;# 
  1908  0319                     	;# 
  1909  031B                     	;# 
  1910  031C                     	;# 
  1911  031D                     	;# 
  1912  031E                     	;# 
  1913  031F                     	;# 
  1914  038C                     	;# 
  1915  038D                     	;# 
  1916  038E                     	;# 
  1917  0390                     	;# 
  1918  0391                     	;# 
  1919  0392                     	;# 
  1920  0393                     	;# 
  1921  0394                     	;# 
  1922  0395                     	;# 
  1923  0396                     	;# 
  1924  0397                     	;# 
  1925  0398                     	;# 
  1926  0399                     	;# 
  1927  039D                     	;# 
  1928  039E                     	;# 
  1929  039F                     	;# 
  1930  040D                     	;# 
  1931  040F                     	;# 
  1932  040F                     	;# 
  1933  0410                     	;# 
  1934  0411                     	;# 
  1935  0412                     	;# 
  1936  0413                     	;# 
  1937  0413                     	;# 
  1938  0414                     	;# 
  1939  0414                     	;# 
  1940  0415                     	;# 
  1941  0416                     	;# 
  1942  0417                     	;# 
  1943  0418                     	;# 
  1944  041A                     	;# 
  1945  041A                     	;# 
  1946  041B                     	;# 
  1947  041B                     	;# 
  1948  041C                     	;# 
  1949  041D                     	;# 
  1950  041E                     	;# 
  1951  041F                     	;# 
  1952  048E                     	;# 
  1953  048E                     	;# 
  1954  048F                     	;# 
  1955  0490                     	;# 
  1956  0491                     	;# 
  1957  0492                     	;# 
  1958  0493                     	;# 
  1959  0493                     	;# 
  1960  0494                     	;# 
  1961  0494                     	;# 
  1962  0495                     	;# 
  1963  0496                     	;# 
  1964  0497                     	;# 
  1965  0498                     	;# 
  1966  049A                     	;# 
  1967  049A                     	;# 
  1968  049B                     	;# 
  1969  049B                     	;# 
  1970  049C                     	;# 
  1971  049D                     	;# 
  1972  049E                     	;# 
  1973  049F                     	;# 
  1974  050F                     	;# 
  1975  0510                     	;# 
  1976  0511                     	;# 
  1977  0512                     	;# 
  1978  0513                     	;# 
  1979  0514                     	;# 
  1980  0515                     	;# 
  1981  0516                     	;# 
  1982  0517                     	;# 
  1983  0518                     	;# 
  1984  0519                     	;# 
  1985  051A                     	;# 
  1986  058D                     	;# 
  1987  058E                     	;# 
  1988  058F                     	;# 
  1989  058F                     	;# 
  1990  058F                     	;# 
  1991  0590                     	;# 
  1992  0590                     	;# 
  1993  0591                     	;# 
  1994  0592                     	;# 
  1995  0592                     	;# 
  1996  0592                     	;# 
  1997  0593                     	;# 
  1998  0593                     	;# 
  1999  0594                     	;# 
  2000  0595                     	;# 
  2001  0595                     	;# 
  2002  0596                     	;# 
  2003  0597                     	;# 
  2004  0597                     	;# 
  2005  0598                     	;# 
  2006  0599                     	;# 
  2007  0599                     	;# 
  2008  0599                     	;# 
  2009  059A                     	;# 
  2010  059A                     	;# 
  2011  059E                     	;# 
  2012  059F                     	;# 
  2013  059F                     	;# 
  2014  0614                     	;# 
  2015  0614                     	;# 
  2016  0615                     	;# 
  2017  0616                     	;# 
  2018  0617                     	;# 
  2019  0617                     	;# 
  2020  0618                     	;# 
  2021  0619                     	;# 
  2022  061A                     	;# 
  2023  061A                     	;# 
  2024  061B                     	;# 
  2025  061C                     	;# 
  2026  068D                     	;# 
  2027  068E                     	;# 
  2028  068F                     	;# 
  2029  0690                     	;# 
  2030  0691                     	;# 
  2031  0692                     	;# 
  2032  0693                     	;# 
  2033  0694                     	;# 
  2034  0695                     	;# 
  2035  0696                     	;# 
  2036  0697                     	;# 
  2037  0698                     	;# 
  2038  0699                     	;# 
  2039  069A                     	;# 
  2040  069B                     	;# 
  2041  069C                     	;# 
  2042  069D                     	;# 
  2043  069E                     	;# 
  2044  069F                     	;# 
  2045  070D                     	;# 
  2046  070E                     	;# 
  2047  070F                     	;# 
  2048  0710                     	;# 
  2049  0711                     	;# 
  2050  0712                     	;# 
  2051  0713                     	;# 
  2052  0714                     	;# 
  2053  0715                     	;# 
  2054  0716                     	;# 
  2055  0717                     	;# 
  2056  0718                     	;# 
  2057  0719                     	;# 
  2058  071A                     	;# 
  2059  071B                     	;# 
  2060  071C                     	;# 
  2061  071D                     	;# 
  2062  071E                     	;# 
  2063  071F                     	;# 
  2064  078E                     	;# 
  2065  078F                     	;# 
  2066  0790                     	;# 
  2067  0791                     	;# 
  2068  0792                     	;# 
  2069  0793                     	;# 
  2070  0794                     	;# 
  2071  0795                     	;# 
  2072  0796                     	;# 
  2073  0797                     	;# 
  2074  0798                     	;# 
  2075  0799                     	;# 
  2076  079A                     	;# 
  2077  079B                     	;# 
  2078  079C                     	;# 
  2079  079D                     	;# 
  2080  079E                     	;# 
  2081  079F                     	;# 
  2082  080D                     	;# 
  2083  080E                     	;# 
  2084  080F                     	;# 
  2085  0810                     	;# 
  2086  0811                     	;# 
  2087  0812                     	;# 
  2088  0813                     	;# 
  2089  0814                     	;# 
  2090  0815                     	;# 
  2091  0816                     	;# 
  2092  0817                     	;# 
  2093  0818                     	;# 
  2094  0819                     	;# 
  2095  081A                     	;# 
  2096  081B                     	;# 
  2097  081C                     	;# 
  2098  081D                     	;# 
  2099  081E                     	;# 
  2100  081F                     	;# 
  2101  090C                     	;# 
  2102  090D                     	;# 
  2103  090E                     	;# 
  2104  090F                     	;# 
  2105  0910                     	;# 
  2106  0911                     	;# 
  2107  0912                     	;# 
  2108  0913                     	;# 
  2109  0914                     	;# 
  2110  0915                     	;# 
  2111  0916                     	;# 
  2112  0917                     	;# 
  2113  0D8E                     	;# 
  2114  0D8F                     	;# 
  2115  0D90                     	;# 
  2116  0D91                     	;# 
  2117  0D91                     	;# 
  2118  0D92                     	;# 
  2119  0D93                     	;# 
  2120  0D93                     	;# 
  2121  0D94                     	;# 
  2122  0D95                     	;# 
  2123  0D95                     	;# 
  2124  0D96                     	;# 
  2125  0D97                     	;# 
  2126  0D97                     	;# 
  2127  0D98                     	;# 
  2128  0D99                     	;# 
  2129  0D99                     	;# 
  2130  0D9A                     	;# 
  2131  0D9B                     	;# 
  2132  0D9C                     	;# 
  2133  0D9C                     	;# 
  2134  0D9D                     	;# 
  2135  0D9D                     	;# 
  2136  0D9E                     	;# 
  2137  0D9F                     	;# 
  2138  0DA0                     	;# 
  2139  0DA1                     	;# 
  2140  0DA1                     	;# 
  2141  0DA2                     	;# 
  2142  0DA3                     	;# 
  2143  0DA3                     	;# 
  2144  0DA4                     	;# 
  2145  0DA5                     	;# 
  2146  0DA5                     	;# 
  2147  0DA6                     	;# 
  2148  0DA7                     	;# 
  2149  0DA7                     	;# 
  2150  0DA8                     	;# 
  2151  0DA9                     	;# 
  2152  0DA9                     	;# 
  2153  0DAA                     	;# 
  2154  0DAB                     	;# 
  2155  0DAC                     	;# 
  2156  0DAC                     	;# 
  2157  0DAD                     	;# 
  2158  0DAD                     	;# 
  2159  0DAE                     	;# 
  2160  0DAF                     	;# 
  2161  0DB0                     	;# 
  2162  0DB1                     	;# 
  2163  0DB1                     	;# 
  2164  0DB2                     	;# 
  2165  0DB3                     	;# 
  2166  0DB3                     	;# 
  2167  0DB4                     	;# 
  2168  0DB5                     	;# 
  2169  0DB5                     	;# 
  2170  0DB6                     	;# 
  2171  0DB7                     	;# 
  2172  0DB7                     	;# 
  2173  0DB8                     	;# 
  2174  0DB9                     	;# 
  2175  0DB9                     	;# 
  2176  0DBA                     	;# 
  2177  0DBB                     	;# 
  2178  0DBC                     	;# 
  2179  0DBC                     	;# 
  2180  0DBD                     	;# 
  2181  0DBD                     	;# 
  2182  0DBE                     	;# 
  2183  0DBF                     	;# 
  2184  0DC0                     	;# 
  2185  0E0C                     	;# 
  2186  0E0D                     	;# 
  2187  0E0E                     	;# 
  2188  0E0F                     	;# 
  2189  0E10                     	;# 
  2190  0E11                     	;# 
  2191  0E12                     	;# 
  2192  0E13                     	;# 
  2193  0E14                     	;# 
  2194  0E15                     	;# 
  2195  0E15                     	;# 
  2196  0E15                     	;# 
  2197  0E16                     	;# 
  2198  0E16                     	;# 
  2199  0E16                     	;# 
  2200  0E17                     	;# 
  2201  0E17                     	;# 
  2202  0E17                     	;# 
  2203  0E18                     	;# 
  2204  0E18                     	;# 
  2205  0E18                     	;# 
  2206  0E19                     	;# 
  2207  0E1A                     	;# 
  2208  0E1B                     	;# 
  2209  0E1D                     	;# 
  2210  0E1E                     	;# 
  2211  0E1F                     	;# 
  2212  0E21                     	;# 
  2213  0E22                     	;# 
  2214  0E23                     	;# 
  2215  0E24                     	;# 
  2216  0E25                     	;# 
  2217  0E26                     	;# 
  2218  0E27                     	;# 
  2219  0E28                     	;# 
  2220  0E29                     	;# 
  2221  0E2D                     	;# 
  2222  0E2E                     	;# 
  2223  0E2F                     	;# 
  2224  0E30                     	;# 
  2225  0E31                     	;# 
  2226  0E32                     	;# 
  2227  0E35                     	;# 
  2228  0E36                     	;# 
  2229  0E37                     	;# 
  2230  0E38                     	;# 
  2231  0E39                     	;# 
  2232  0E3A                     	;# 
  2233  0E3B                     	;# 
  2234  0E3C                     	;# 
  2235  0E3D                     	;# 
  2236  0E3E                     	;# 
  2237  0E90                     	;# 
  2238  0E91                     	;# 
  2239  0E92                     	;# 
  2240  0E93                     	;# 
  2241  0E94                     	;# 
  2242  0E95                     	;# 
  2243  0E96                     	;# 
  2244  0E97                     	;# 
  2245  0E98                     	;# 
  2246  0E99                     	;# 
  2247  0E9A                     	;# 
  2248  0E9B                     	;# 
  2249  0E9C                     	;# 
  2250  0E9D                     	;# 
  2251  0E9E                     	;# 
  2252  0E9F                     	;# 
  2253  0EA0                     	;# 
  2254  0EA1                     	;# 
  2255  0EA2                     	;# 
  2256  0EA3                     	;# 
  2257  0EA4                     	;# 
  2258  0EA5                     	;# 
  2259  0EA6                     	;# 
  2260  0EA7                     	;# 
  2261  0F0F                     	;# 
  2262  0F10                     	;# 
  2263  0F11                     	;# 
  2264  0F12                     	;# 
  2265  0F13                     	;# 
  2266  0F14                     	;# 
  2267  0F15                     	;# 
  2268  0F16                     	;# 
  2269  0F17                     	;# 
  2270  0F18                     	;# 
  2271  0F19                     	;# 
  2272  0F1A                     	;# 
  2273  0F1B                     	;# 
  2274  0F1C                     	;# 
  2275  0F1D                     	;# 
  2276  0F1E                     	;# 
  2277  0F1F                     	;# 
  2278  0F20                     	;# 
  2279  0F21                     	;# 
  2280  0F22                     	;# 
  2281  0F23                     	;# 
  2282  0F24                     	;# 
  2283  0F25                     	;# 
  2284  0F26                     	;# 
  2285  0F27                     	;# 
  2286  0F28                     	;# 
  2287  0F29                     	;# 
  2288  0F2A                     	;# 
  2289  0F2B                     	;# 
  2290  0F2C                     	;# 
  2291  0F2D                     	;# 
  2292  0F2E                     	;# 
  2293  0F2F                     	;# 
  2294  0F30                     	;# 
  2295  0F31                     	;# 
  2296  0F32                     	;# 
  2297  0F33                     	;# 
  2298  0F34                     	;# 
  2299  0F35                     	;# 
  2300  0F36                     	;# 
  2301  0F37                     	;# 
  2302  0FE4                     	;# 
  2303  0FE5                     	;# 
  2304  0FE6                     	;# 
  2305  0FE7                     	;# 
  2306  0FE8                     	;# 
  2307  0FE9                     	;# 
  2308  0FEA                     	;# 
  2309  0FEB                     	;# 
  2310  0FED                     	;# 
  2311  0FEE                     	;# 
  2312  0FEF                     	;# 
  2313  0000                     	;# 
  2314  0001                     	;# 
  2315  0002                     	;# 
  2316  0003                     	;# 
  2317  0004                     	;# 
  2318  0005                     	;# 
  2319  0006                     	;# 
  2320  0007                     	;# 
  2321  0008                     	;# 
  2322  0009                     	;# 
  2323  000A                     	;# 
  2324  000B                     	;# 
  2325  000C                     	;# 
  2326  000D                     	;# 
  2327  000E                     	;# 
  2328  0010                     	;# 
  2329  0011                     	;# 
  2330  0012                     	;# 
  2331  0013                     	;# 
  2332  0014                     	;# 
  2333  0015                     	;# 
  2334  0016                     	;# 
  2335  0017                     	;# 
  2336  0018                     	;# 
  2337  0018                     	;# 
  2338  0019                     	;# 
  2339  001A                     	;# 
  2340  001B                     	;# 
  2341  001C                     	;# 
  2342  001C                     	;# 
  2343  001D                     	;# 
  2344  001E                     	;# 
  2345  001F                     	;# 
  2346  008C                     	;# 
  2347  008D                     	;# 
  2348  008E                     	;# 
  2349  0090                     	;# 
  2350  0091                     	;# 
  2351  0092                     	;# 
  2352  0093                     	;# 
  2353  0094                     	;# 
  2354  0095                     	;# 
  2355  0096                     	;# 
  2356  0097                     	;# 
  2357  0098                     	;# 
  2358  0099                     	;# 
  2359  009A                     	;# 
  2360  009B                     	;# 
  2361  009C                     	;# 
  2362  009D                     	;# 
  2363  009E                     	;# 
  2364  009F                     	;# 
  2365  010C                     	;# 
  2366  010D                     	;# 
  2367  010E                     	;# 
  2368  0111                     	;# 
  2369  0112                     	;# 
  2370  0113                     	;# 
  2371  0114                     	;# 
  2372  0115                     	;# 
  2373  0116                     	;# 
  2374  0117                     	;# 
  2375  0118                     	;# 
  2376  0119                     	;# 
  2377  011A                     	;# 
  2378  011B                     	;# 
  2379  011C                     	;# 
  2380  011D                     	;# 
  2381  018C                     	;# 
  2382  018D                     	;# 
  2383  018E                     	;# 
  2384  0191                     	;# 
  2385  0191                     	;# 
  2386  0192                     	;# 
  2387  0193                     	;# 
  2388  0193                     	;# 
  2389  0194                     	;# 
  2390  0195                     	;# 
  2391  0196                     	;# 
  2392  0197                     	;# 
  2393  0199                     	;# 
  2394  0199                     	;# 
  2395  0199                     	;# 
  2396  019A                     	;# 
  2397  019A                     	;# 
  2398  019A                     	;# 
  2399  019B                     	;# 
  2400  019B                     	;# 
  2401  019B                     	;# 
  2402  019B                     	;# 
  2403  019B                     	;# 
  2404  019C                     	;# 
  2405  019C                     	;# 
  2406  019C                     	;# 
  2407  019D                     	;# 
  2408  019D                     	;# 
  2409  019D                     	;# 
  2410  019E                     	;# 
  2411  019E                     	;# 
  2412  019E                     	;# 
  2413  019F                     	;# 
  2414  019F                     	;# 
  2415  019F                     	;# 
  2416  019F                     	;# 
  2417  019F                     	;# 
  2418  020C                     	;# 
  2419  020D                     	;# 
  2420  020E                     	;# 
  2421  0210                     	;# 
  2422  0211                     	;# 
  2423  0211                     	;# 
  2424  0212                     	;# 
  2425  0212                     	;# 
  2426  0213                     	;# 
  2427  0213                     	;# 
  2428  0214                     	;# 
  2429  0214                     	;# 
  2430  0215                     	;# 
  2431  0215                     	;# 
  2432  0215                     	;# 
  2433  0215                     	;# 
  2434  0216                     	;# 
  2435  0216                     	;# 
  2436  0217                     	;# 
  2437  0217                     	;# 
  2438  021B                     	;# 
  2439  021C                     	;# 
  2440  021D                     	;# 
  2441  021E                     	;# 
  2442  021F                     	;# 
  2443  028C                     	;# 
  2444  028D                     	;# 
  2445  028E                     	;# 
  2446  0291                     	;# 
  2447  0291                     	;# 
  2448  0292                     	;# 
  2449  0293                     	;# 
  2450  0294                     	;# 
  2451  0295                     	;# 
  2452  0295                     	;# 
  2453  0296                     	;# 
  2454  0297                     	;# 
  2455  0298                     	;# 
  2456  0299                     	;# 
  2457  0299                     	;# 
  2458  029A                     	;# 
  2459  029B                     	;# 
  2460  029C                     	;# 
  2461  029E                     	;# 
  2462  029F                     	;# 
  2463  030C                     	;# 
  2464  030D                     	;# 
  2465  030E                     	;# 
  2466  0315                     	;# 
  2467  0316                     	;# 
  2468  0317                     	;# 
  2469  0318                     	;# 
  2470  0319                     	;# 
  2471  031B                     	;# 
  2472  031C                     	;# 
  2473  031D                     	;# 
  2474  031E                     	;# 
  2475  031F                     	;# 
  2476  038C                     	;# 
  2477  038D                     	;# 
  2478  038E                     	;# 
  2479  0390                     	;# 
  2480  0391                     	;# 
  2481  0392                     	;# 
  2482  0393                     	;# 
  2483  0394                     	;# 
  2484  0395                     	;# 
  2485  0396                     	;# 
  2486  0397                     	;# 
  2487  0398                     	;# 
  2488  0399                     	;# 
  2489  039D                     	;# 
  2490  039E                     	;# 
  2491  039F                     	;# 
  2492  040D                     	;# 
  2493  040F                     	;# 
  2494  040F                     	;# 
  2495  0410                     	;# 
  2496  0411                     	;# 
  2497  0412                     	;# 
  2498  0413                     	;# 
  2499  0413                     	;# 
  2500  0414                     	;# 
  2501  0414                     	;# 
  2502  0415                     	;# 
  2503  0416                     	;# 
  2504  0417                     	;# 
  2505  0418                     	;# 
  2506  041A                     	;# 
  2507  041A                     	;# 
  2508  041B                     	;# 
  2509  041B                     	;# 
  2510  041C                     	;# 
  2511  041D                     	;# 
  2512  041E                     	;# 
  2513  041F                     	;# 
  2514  048E                     	;# 
  2515  048E                     	;# 
  2516  048F                     	;# 
